#Titel;Autor;Verlag;Erscheinungsjahr;ISBN
Feuerklingen. First Law 02.;Joe Abercrombie;Heyne;2007;3453532538
Und übrigens noch was ...: Douglas Adams' : Per Anhalter durch die Galaxis. Teil 6 der Trilogie;Eoin Colfer;Heyne;2009;3453266404
Heiligtum 01. USS Nebraska;Xavier Dorison;Splitter;2010;3868691480
Dragon Love 04. Höllische Hochzeitsglocken;Katie MacAlister;Lyx;2010;3802583213
Das Marsprojekt: Die blauen Türme;Andreas Eschbach;Bastei Lübbe;2010;3404243897
World of Warcraft, Bd. 5: Die Nacht des Drachen;Richard A. Knaak;Panini;2009;3833217928
Schattenläufer: 3 Shadowrun-Romane in einem Band;Markus Heitz;Heyne;2006;345352232X
Vampirsohn: Novelle;J. R. Ward;Heyne;2011;3453527895
Maurice, der Kater: Ein Märchen von der Scheibenwelt;Terry Pratchett;Goldmann;2005;3442455138
Star Trek - Destiny 1: Götter der Nacht;David Mack;Cross Cult;2010;3941248839
Blutmagie: Novelle;Kim Harrison;Heyne;2011;3453527879
Wachen! Wachen!: Ein Roman von der bizarren Scheibenwelt;Terry Pratchett;Piper;2009;3492285074
Night Angel 02. Am Rande der Schatten;Brent Weeks;Blanvalet;2010;3442266297
Renegat: Der Sohn des Sehers: Der Sohn des Sehers Trilogie, Band 3;Torsten Fink;Blanvalet;2010;3442266939
Mondspiel: Novelle: Magische Novelle;Christine Feehan;Heyne;2011;3453527909
Der futurologische Kongreß: Aus Ijon Tichys Erinnerungen (suhrkamp taschenbuch);Stanislaw Lem;Suhrkamp Verlag;1979;3518370340
Die Schattenkämpferin - Das Siegel des Todes;Licia Troisi;Heyne;2010;3453533429
Gilde der Jäger 2: Engelszorn;Nalini Singh;Lyx;2010;3802582756
Unter Wasser liebt sich's besser: Mermaid-Serie 3;Mary Janice Davidson;Lyx;2010;3802582535
Star Wars(TM) Wächter der Macht 1: Intrigen;Aaron Allston;Blanvalet;2008;3442266033
Wilson Cole: Die Söldner;Mike Resnick;Bastei Lübbe;2010;3404233379
Das Schwert der Wahrheit 8: Das Reich des dunklen Herrschers;Terry Goodkind;Blanvalet;2009;3442372895
Die Ehre der Am'churi;Sandra Gernt;Dead Soft Verlag;2009;3934442501
Feld der Toten: Warhammer-40,000-Roman;Graham McNeill;Heyne;2010;345352781X
Jenseits der Schatten;Brent Weeks;Blanvalet;2010;3442266300
Schwestern des Mondes 4: Hexenküsse;Yasmine Galenorn;Droemer Knaur;2009;3426503433
DSA Roman 122: Eisen - Isenborn III;Bernard Craw;Fantasy Productions;2010;3890641431
Die linke Hand Gottes.;Paul Hoffman;Goldmann;2010;3442312329
Die Chronik der Unsterblichen 2: Der Vampyr;Wolfgang Hohlbein;Ullstein;2001;3548252613
Die Macht des Lichts: Das Rad der Zeit 33;Robert Jordan;Piper;2010;3492286321
Assassins Creed, Renaissance: Videogameroman;Oliver Bowden;Panini;2010;3833220449
Bruderkrieg. Black Dagger 04;J. R. Ward;Heyne;2007;345356510X
Die finstere Macht der Tairen Soul;C.L. Wilson;Bastei Lübbe;2010;3404187520
Heiße Hüpfer: Ein Scheibenwelt-Roman;Terry Pratchett;Goldmann;2004;344244232X
Der Triumph der Zwerge;Markus Heitz;Piper;2015;3492703518
The Darkwing Chronicles 3: Rendezvous mit Biss - Vampire haben's auch nicht leicht;Savannah Russe;Droemer Knaur;2010;342650717X
Gefangener der Sinne;Nalini Singh;Lyx;2010;3802582721
Star Trek - The Next Generation 1- Tod im Winter;Michael Jan Friedman;Cross Cult;2009;3941248618
Dunkle Macht des Herzens;Christine Feehan;Bastei Lübbe;2010;340418727X
Der Name des Windes: Die Königsmörder-Chronik. Erster Tag;Patrick Rothfuss;Klett-Cotta;2010;3608938788
Mit Schimpf und Schande: Honor Harrington, Bd. 4;David Weber;Bastei Lübbe;2010;3404232119
Seelenjäger: Black Dagger 9;J. R. Ward;Heyne;2009;3453532910
Die Feuerreiter Seiner Majestät 01: Drachenbrut: BD 1;Naomi Novik;Blanvalet;2007;3442244439
Die Tochter der Königin;Dawn Cook;Blanvalet;2009;3442266580
Im Bann der Nacht;Alexandra Ivy;Diana Verlag;2010;3453354915
Schattenjäger: Shadowrun-Romane;Markus Heitz;Heyne;2006;3453522079
Warcraft Bd.5. Krieg der Ahnen 2. Die Dämonenseele;Richard A. Knaak;Panini;2005;3833212055
Riley - Das Mädchen im Licht -;Alyson Noël;Page & Turner;2011;344220383X
Die Braut des Satyrs;Elizabeth Amber;Droemer Knaur;2010;3426506971
Die Jagd beginnt. Das Rad der Zeit 2. Das Original: Die Jagd beginnt;Robert Jordan;Piper;2009;3492700829
Star Wars(TM) Das Verhängnis der Jedi-Ritter 4: Rückschlag;Aaron Allston;Blanvalet;2010;3442266785
Eragon: Die Weisheit des Feuers;Christopher Paolini;Blanvalet;2010;3442374596
Die Saga vom Dunkelelf 4: Im Zeichen des Panthers: BD 4;R. A. Salvatore;Blanvalet;1992;3442245664
Wächter des Tages;Sergej Lukianenko;Heyne;2006;3453532007
Rumo und Die Wunder im Dunkeln. Ein Roman in zwei Büchern;Walter Moers;Piper;2004;3492241778
Der Venuspakt;Jeanine Krock;Lyx;2009;3802582292
Die Leopardenmenschen-Saga 2: Magisches Feuer;Christine Feehan;Heyne;2010;3453266668
Die Chronik der Unsterblichen: Blutkrieg - Erzählungen;Wolfgang Hohlbein;Ullstein;2009;3548269060
Drachenglanz. Die Feuerreiter Seiner Majestät 04;Naomi Novik;Blanvalet;2008;344226572X
Unsterblich wie die Nacht;Mina Hepsen;Goldmann;2008;3442469171
Der eiserne Skorpion: SF-Thriller;Neal Asher;Bastei Lübbe;2010;340423345X
Sturmwelten. Jenseits der Drachenküste;Christoph Hardebusch;Heyne;2010;3453523989
Codex Alera 4: Der Protektor von Calderon;Jim Butcher;Blanvalet;2011;344226779X
1984 (Neunzehnhundertvierundachtzig). Roman.;George Orwell;Ullstein;2007;3548225624
The Elder Scrolls: Die Höllenstadt;Greg Keyes;Panini;2010;3833221313
Unsterblich wie die Liebe;Mina Hepsen;Goldmann;2010;3442473233
Warcraft Bd.2. Der Lord der Clans;Christie Golden;Panini;2005;383321337X
Der ewige Krieg;Joe Haldeman;Heyne;2000;3453164148
Immortality Bites 5: Verliebt, verlobt, verbissen;Michelle Rowen;Blanvalet;2010;3442376289
HALO 01. Die Schlacht um Reach;Eric Nylund;Panini;2005;3833213450
House of Night 1: Gezeichnet;P.C. Cast;Fischer;2009;3596860032
Die Suche nach dem Auge der Welt. Das Rad der Zeit 1. Das Original;Robert Jordan;Piper;2004;3492700810
Blutlied: Die Rachel-Morgan-Serie 5 - Roman: Roman / Mit Bonusmaterial: Die Brücken von Eden Park;Kim Harrison;Heyne;2009;3453524721
Sonea - Die Hüterin;Trudi Canavan;Penhaligon Verlag;2010;3764530413
Ruf des Mondes;Patricia Briggs;Heyne;2007;3453523733
Vorsicht, frisch verliebt!;Susan Elizabeth Phillips;Blanvalet;2009;3442358299
Artemis Fowl - Die Akte;Eoin Colfer;List;2008;3548607802
Wolfsglut;Lori Handeland;Lyx;2009;3802582071
Ein Vampir für alle Fälle;Charlaine Harris;DTV;2009;3423211482
Star Wars(TM) Wächter der Macht 2: Blutlinien;Karen Traviss;Blanvalet;2009;3442266076
Die Legenden der Albae: Gerechter Zorn;Markus Heitz;Piper;2009;349270154X
Die Leopardenmenschen-Saga 3: Wildes Begehren;Christine Feehan;Heyne;2010;3453266897
Kleine freie Männer: Ein Märchen von der Scheibenwelt;Terry Pratchett;Goldmann;2006;3442463092
Die Saat des goldenen Löwen. Das Lied von Eis und Feuer 04;George R. R. Martin;Blanvalet;2000;3442249341
Friedhof der Kuscheltiere. Roman;Stephen King;Ullstein;2005;3548263100
Nimue Alban: Die Invasion: Roman. Nimue Alban 5;David Weber;Bastei Lübbe;2010;3404233484
Der letzte Tag der Schöpfung: Roman - Mit einem Vorwort von Frank Schätzing - (Meisterwerke der Science Fiction);Wolfgang Jeschke;Heyne;2005;3453521218
Der Unbesiegbare: Utopischer Roman (suhrkamp taschenbuch);Stanislaw Lem;Suhrkamp Verlag;1995;3518389599
Das Geheimnis der Großen Schwerter 01. Der Drachenbeinthron;Tad Williams;Klett-Cotta;2010;3608938664
Der Herr der Puppen. Das Geheimnis von Askir 04.;Richard Schwartz;Piper;2008;3492266665
Kaiserfront 1949 Band 1: Die schwarze Macht;Heinrich von Stahl;Unitall Verlag;2010;390593700X
Schattenwandler 01. Jacob;Jacquelyn Frank;Lyx;2009;3802582365
Erdsee. 4 Romane in einem Band;Ursula K. LeGuin;Piper;2010;3492285236
Fool on the Hill;Matt Ruff;DTV;2004;3423207493
Die Saga vom Dunkelelf 2: Im Reich der Spinne: BD 2;R. A. Salvatore;Blanvalet;1992;3442245648
Der aufziehende Sturm: Das Rad der Zeit 32;Robert Jordan;Piper;2010;3492286313
Die Zeitmaschine;H. G. Wells;DTV;1996;342312234X
Das Marsprojekt 3: Die gläsernen Höhlen;Andreas Eschbach;Bastei Lübbe;2010;3404243919
Das Gesetz der Neun;Terry Goodkind;Blanvalet;2011;3442376467
Die Legende vom Dunkelelf: Der Piratenkönig;R. A. Salvatore;Blanvalet;2009;3442266181
Die Dame vom See;Andrzej Sapkowski;DTV;2011;3423248173
Morgenrot;Tanja Heitmann;Heyne;2009;3453532805
Das Restaurant am Ende des Universums;Douglas Adams;Heyne;1998;3453146980
Star Wars: The Old Republic: Eine unheilvolle Allianz;Sean Williams;Panini;2010;3833220368
Magierdämmerung, Bd. 1: Für die Krone;Bernd Perplies;Lyx;2010;3802582640
Ich bin kein Serienkiller (Rough Cut);Dan Wells;Piper;2010;3492701698
Vampire Academy 3: Schattenträume;Richelle Mead;Lyx;2009;3802582039
Im Schatten dunkler Mächte;Karen Marie Moning;Ullstein;2010;3548280838
Harry Potter und die Heiligtümer des Todes (Band 7);Joanne K. Rowling;Carlsen;2007;3551577773
Die Zauberer;Michael Peinkofer;Piper;2010;349270171X
Der Wüstenplanet;Frank Herbert;Heyne;2001;3453186834
Stadt der Finsternis 03: Duell der Schatten;Ilona Andrews;Lyx;2010;3802582195
Cthulhu: Geistergeschichten (suhrkamp taschenbuch);H. P. Lovecraft;Suhrkamp Verlag;1972;3518365290
Sternenspiel;Sergej Lukianenko;Heyne;2009;345352411X
Das Buch der Zukunft;Andreas Eschbach;rororo;2007;3499623579
Der fünfte Krieger;Matthew Reilly;List;2010;3471300112
Die letzte Kolonie;John Scalzi;Heyne;2008;345352442X
Wolfsbann;Lori Handeland;Lyx;2010;3802582616
Wer länger lebt, ist später tot: Operation Zombie;Max Brooks;Goldmann;2007;3442465397
Eternal 1: Die Vampire von Clare Point;V. K. Forrest;Droemer Knaur;2009;3426501732
Königsklingen. First Law 03.;Joe Abercrombie;Heyne;2008;345353252X
Codex Alera 3: Die Verschwörer von Kalare;Jim Butcher;Blanvalet;2010;3442265851
Zwergenbann;Frank Rehfeld;Blanvalet;2009;3442266157
Biss der Tod euch scheidet: Betsy Taylor Roman 6;Mary Janice Davidson;Lyx;2008;3802581784
Blutnacht: Die Rachel-Morgan-Serie 6;Kim Harrison;Heyne;2009;3453526163
Das Grab;Richard Laymon;Heyne;2010;345367555X
tot.: Der dunkle Turm;Stephen King;Heyne;2003;3453875583
Die Dunkelelfen;R. A. Salvatore;Blanvalet;2010;3442267544
Kleine Helden - großer Mut: Geschichten, die stark machen;Angelika Bartram;rororo;2006;3499213389
M.J. Holliday: Geisterjägerin 02. Gespenster küsst man nicht;Victoria Laurie;Lyx;2010;3802582799
Die Erwählte. Die Tochter des Magiers 03;Torsten Fink;Blanvalet;2009;3442266335
Die Trolle;Christoph Hardebusch;Heyne;2006;3453532376
Dunkle Sehnsucht des Verlangens;Christine Feehan;Bastei Lübbe;2010;3404187008
Krieger des Lichts 02. Ungezähmte Begierde;Pamela Palmer;Lyx;2010;3802583116
Die Seelenzauberin;Celia Friedman;Piper;2010;3492267823
Star Wars(TM) Das Verhängnis der Jedi-Ritter: Der Ausgestoßene;Aaron Allston;Blanvalet;2010;3442266602
S.T.A.L.K.E.R.   Shadow of Chernobyl 08: Bis zum bitteren Ende: Bd 8;Aleksej Kalugin;Panini;2010;3833220570
Ein Hauch von Schnee und Asche;Diana Gabaldon;Blanvalet;2007;344236731X
Sturmklänge;Brandon Sanderson;Heyne;2010;3453527135
Star Wars - Republic Commando: Feindkontakt, Bd 01;Karen Traviss;Panini;2005;3833211997
World of Warcraft, Bd. 3: Im Strom der Dunkelheit;Aaron Rosenberg;Panini;2008;3833216409
HALO 04. Geister von Onyx;Eric Nylund;Panini;2007;3833214589
Schattenwandler 04. Damien;Jacquelyn Frank;Lyx;2010;3802583299
Vegas Vampires 1: Beim nächsten Biss wird alles anders;Erin McCarthy;Blanvalet;2009;3442373808
Riley Jenson Guardian 2: Wächterin des Mondes;Keri Arthur;Blanvalet;2010;3442375258
Der Untergang. Die Chronik der Unsterblichen 04.;Wolfgang Hohlbein;Ullstein;2003;354825554X
Halo Evolutionen: Geschichten aus dem Halo-Universum;Karen Traviss;Panini;2010;3833221259
Magie;Trudi Canavan;Penhaligon Verlag;2009;3764530375
Elfenlied;Bernhard Hennen;Heyne;2009;3453524225
Der Kuss der Katze;Marjorie M. Liu;Blanvalet;2010;3442375312
Vampir sein ist alles;Tate Hallaway;Lyx;2010;3802582861
Die Feuerkämpferin - Tochter des Blutes;Licia Troisi;Heyne;2011;345326620X
Blutpakt: Die Rachel-Morgan-Serie 4;Kim Harrison;Heyne;2008;3453532902
Ein Hut voller Sterne: Ein Märchen von der Scheibenwelt;Terry Pratchett;Goldmann;2007;3442465427
Fieber: Horror;Bentley Little;Bastei Lübbe;2009;3404163257
Die Herren der Unterwelt 01. Schwarze Nacht;Gena Showalter;Mira;2009;3899416414
Die Rebellin. Die Gilde der Schwarzen Magier 01.;Trudi Canavan;Blanvalet;2006;3442243947
Blutlinien: Black Dagger 11;J. R. Ward;Heyne;2009;3453533062
Drachenwacht;Naomi Novik;Penhaligon Verlag;2009;3764530154
Blutorks 2: Der Sklave;Bernd Frenz;Blanvalet;2010;3442266092
Principia;Neal Stephenson;Goldmann;2010;3442542847
Böse: Horror;Bentley Little;Bastei Lübbe;2009;3404159861
Elfenlicht.;Bernhard Hennen;Heyne;2006;3453522184
Kalix  Fluch der Werwölfe;Martin Millar;Fischer;2010;3841421024
Replay - Das zweite Spiel: Roman - Mit einem Vorwort von Terry Bisson;Ken Grimwood;Heyne;2005;3453520106
Magisches Spiel: Der Bund der Schattengänger 7 - Roman: Der Bund der Schattengänger 07;Christine Feehan;Heyne;2011;3453527623
Mürrische Monster;Royce Buckingham;Penhaligon Verlag;2009;3764530235
Die Schattenkämpferin - Das Erbe der Drachen;Licia Troisi;Heyne;2010;3453533046
Die Zeit der Verachtung;Andrzej Sapkowski;DTV;2009;3423247266
Codex Alera 1: Die Elementare von Calderon;Jim Butcher;Blanvalet;2009;3442265835
Das Zeichen des Dunklen Gottes. Ulldart - Die Dunkle Zeit 03.;Markus Heitz;Piper;2010;3492285309
Wolfskuss;Lori Handeland;Lyx;2008;3802581539
Ein schneller Sieg: Honor Harrington, Bd. 3;David Weber;Bastei Lübbe;2010;3404232054
Star Trek - Deep Space Nine 8.04: Dämonen der Luft und Finsternis;Keith R. A. DeCandido;Cross Cult;2010;3941248545
Gefallene Engel - Der Große Bruderkrieg 6: Warhammer 40.000-Roman;Mitchel Scanlon;Heyne;2010;345352683X
Darkyn 1: Versuchung des Zwielichts;Lynn Viehl;Lyx;2010;3802582691
Die Diebin. Die Tochter des Magiers 01.;Torsten Fink;Blanvalet;2009;3442266319
Glas: Der dunkle Turm;Stephen King;Heyne;2003;3453875591
Irgendwo ganz anders;Jasper Fforde;DTV;2009;3423247584
Dying to Live: Vom Überleben unter Zombies;Kim Paffenroth;Festa Verlag;2010;386552091X
Der Nachtmagier;Robin Hobb;Heyne;2010;3453525213
Bluteid: Die Rachel-Morgan-Serie 8;Kim Harrison;Heyne;2010;345352750X
Rot wie die Liebe;Nora Roberts;Blanvalet;2008;3442365341
Die Tribute von Panem. Flammender Zorn;Suzanne Collins;Oetinger;2011;3789132209
Warcraft Bd.1. Der Tag des Drachen;Richard A. Knaak;Panini;2005;3833212667
Die vergessenen Welten  01: Der gesprungene Kristall: BD 1;R. A. Salvatore;Blanvalet;1991;3442245494
Die Zauberer. Die Erste Schlacht;Michael Peinkofer;Piper;2010;3492701728
Im Namen der Engel: Die überirdischen Fälle der Bree Winston 01;Mary Stanton;Piper;2010;3492267238
Das Silmarillion;John R. R. Tolkien;Klett-Cotta;2007;360893524X
Der Fürst der Nacht;Christine Feehan;Bastei Lübbe;2010;3404186893
Geliebte des Sturms;Sydney Croft;Heyne;2010;345352778X
Delphi sehen und sterben: Ein neuer Fall für Marcus Didius Falco;Lindsey Davis;Droemer Knaur;2010;3426502607
Star Wars: The Force Unleashed 2: Roman zum Game;Sean Williams;Panini;2010;3833221291
Aldebaran 2: Gestrandet auf Terra;Heinrich von Stahl;Unitall Verlag;2010;3937355693
Schwarz. Der Dunkle Turm 01.;Stephen King;Heyne;2003;3453875567
Susannah - Der Dunkle Turm;Stephen King;Heyne;2005;3453431030
Immortal: Schatten der Lust;Jennifer Ashley;Droemer Knaur;2009;3426502135
Die Kinder des Nebels;Brandon Sanderson;Heyne;2009;3453523369
Star Wars - Darth Maul: Der Schattenjäger;Michael Reaves;Blanvalet;2005;3442243157
Die Nacht des Satyrs;Elizabeth Amber;Droemer Knaur;2010;3426506963
Der Schwalbenturm;Andrzej Sapkowski;DTV;2010;342324786X
Halo 06. Das Cole Protokoll;Tobias S. Buckell;Panini;2009;3833218738
Witz und Weisheit der Scheibenwelt;Terry Pratchett;Goldmann;2010;3442471419
Die Gesandte der Königin;Dawn Cook;Blanvalet;2010;3442266572
Snow Crash;Neal Stephenson;Goldmann;2002;344245302X
Schattenschwestern: Der Bund der Schattengänger 4 - Roman: Bund der Schattengänger 04;Christine Feehan;Heyne;2010;3453526147
Nächtliche Versuchung;Sherrilyn Kenyon;Blanvalet;2008;3442366879
Die Orks - Blutnacht: Die Ork-Trilogie 2;Stan Nicholls;Heyne;2009;3453524942
Ghostwalker 01. Die Spur der Katze;Michelle Raven;Lyx;2009;3802582225
Im Bann des Elfenkönigs;C.L. Wilson;Bastei Lübbe;2009;3404187369
Krieger der Dämmerung: Die Magier 2;Pierre Grimbert;Heyne;2008;3453524209
Metro 2034;Dmitry Glukhovsky;Heyne;2009;3453533011
Fledermausland;Oliver Dierssen;Heyne;2009;3453266633
Die Chroniken der Elfen 02. Elfenzorn;Wolfgang Hohlbein;Otherworld Verlag;2010;3800095149
Star Wars (TM): Die dunkle Seite der Macht: Die Fortsetzung der Star-Wars-Saga;Timothy Zahn;Blanvalet;1999;3442352525
Broken Heart 4: Cocktail mit einem Vampir;Michele Bardsley;Mira;2010;3899417828
Wächter der Ewigkeit;Sergej Lukianenko;Heyne;2007;3453522559
Todesfluch: Black Dagger 10;J. R. Ward;Heyne;2009;3453533054
Der Hobbit: oder Hin und zurück;John R. R. Tolkien;Klett-Cotta;2010;3608938001
Der Pfahl;Richard Laymon;Heyne;2010;3453675800
Gezeichnete des Schicksals;Lara Adrian;Argon Verlag;2010;3839810434
Bann des Blutes: Mercy Thompson 2;Patricia Briggs;Heyne;2008;3453524004
Wilson Cole: Die Piraten: . Roman;Mike Resnick;Bastei Lübbe;2009;3404233298
Zeit der Krähen. Das Lied von Eis und Feuer 07;George R. R. Martin;Blanvalet;2006;3442243505
Der Ripper;Richard Laymon;Heyne;2009;3453675819
Battle Angel Alita - Last Order, Band 13;Yukito Kishiro;Carlsen;2010;3551791139
Blutskönigin: Die Schwarzen Juwelen 7;Anne Bishop;Heyne;2009;3453526090
Nacht des Begehrens;Kresley Cole;Lyx;2008;3802581741
Das Rad der Zeit 05. Das Original: Die Feuer des Himmels;Robert Jordan;Piper;2010;3492700853
Racheklingen;Joe Abercrombie;Heyne;2009;3453525221
Die Albenmark. Elfenritter 02.;Bernhard Hennen;Heyne;2008;3453523423
Der ganze Wahnsinn: Storys;Terry Pratchett;Piper;2010;3492267440
Geschöpf der Finsternis;Lara Adrian;Lyx;2008;3802581326
Brennende Kontinente. Ulldart - Zeit des Neuen 02.;Markus Heitz;Piper;2007;3492265855
Star Wars(TM) Wächter der Macht 7: Zorn;Aaron Allston;Blanvalet;2010;3442266661
Wächter der Menschheit;Simon R. Green;Bastei Lübbe;2010;3404206150
Verführung der Schatten;Kresley Cole;Lyx;2010;3802583248
Dunkles Begehren;Christine Feehan;Bastei Lübbe;2009;340418713X
Dunkler Ruf des Schicksals;Christine Feehan;Bastei Lübbe;2010;3404187342
Man stirbt nur zweimal: Betsy Taylor Roman 8;Mary Janice Davidson;Lyx;2010;3802582764
Elantris;Brandon Sanderson;Heyne;2007;3453521676
Fabelheim: Die Gesellschaft des Abendsterns;Brandon Mull;Penhaligon Verlag;2010;3764530359
Die Chronik der Unsterblichen 1: Am Abgrund;Wolfgang Hohlbein;Ullstein;2009;354825165X
Nichts als Ärger: Ein Pip & Flinx Roman;Alan Dean Foster;Bastei Lübbe;2010;3404233476
Cobra: Drei Romane in einem Band;Timothy Zahn;Heyne;2010;3453526953
Zwischen Nacht und Dunkel: Novellen;Stephen King;Heyne;2010;3453266994
Gilde der Jäger 1: Engelskuss;Nalini Singh;Lyx;2010;3802582748
Die Nebel von Avalon;Marion Zimmer Bradley;Fischer;1999;3596282225
Die Schattenritter: Ewige Versuchung;Kathryn Smith;Droemer Knaur;2010;3426505452
Legion - Der Große Bruderkrieg 7: Warhammer 40.000-Roman;Dan Abnett;Heyne;2010;3453527836
Endymion: Pforten der Zeit/Die Auferstehung - Zwei Romane in einem Band!;Dan Simmons;Blanvalet;2003;3442242517
Dämonisch verführt;Karen Chance;Piper;2010;3492291988
Niemalsland;Neil Gaiman;Heyne;1998;3453137574
Das Geheimnis der Großen Schwerter / Die Nornenkönigin: Bd 3;Tad Williams;Klett-Cotta;2010;3608938680
Die Erbin der Welt.;N.K. Jemisin;Blanvalet;2010;3442266696
Rollende Steine/Echt zauberhaft: Zwei Scheibenwelt-Romane in einem Band;Terry Pratchett;Goldmann;2009;3442134412
Star Wars(TM) Der Todeskreuzer;Joe Schreiber;Blanvalet;2010;3442375606
Unter den Augen Tzulans. Ulldart - Die Dunkle Zeit 04.;Markus Heitz;Piper;2010;3492285317
Das Rad der Zeit 31. Der Untergang der Shaido;Robert Jordan;Piper;2008;3492286224
Das Marsprojekt: Das ferne Leuchten;Andreas Eschbach;Bastei Lübbe;2009;3404243323
Der Krieg der Zwerge;Markus Heitz;Piper;2007;3492700934
Der goldene Herrscher. Das Spiel der Götter 12.;Steven Erikson;Blanvalet;2009;3442265568
Evermore - Der blaue Mond;Alyson Noël;Page & Turner;2010;3442203619
Vampire Academy 5: Seelenruf;Richelle Mead;Lyx;2010;3802583469
Macht's gut, und danke für den Fisch;Douglas Adams;Heyne;2000;3453146069
Der Thron der Sieben Königreiche. Das Lied von Eis und Feuer 03.;George R. R. Martin;Blanvalet;2000;3442249236
Wolfsgesang;Lori Handeland;Lyx;2008;380258161X
Das Geheimnis der Großen Schwerter 02. Der Abschiedsstein: Bd 2;Tad Williams;Klett-Cotta;2010;3608938672
Der Herr der Ringe;John R. R. Tolkien;Klett-Cotta;2009;3608938281
Die Chronik der Unsterblichen 10. Göttersterben;Wolfgang Hohlbein;Ullstein;2011;3548282466
Hinreißend untot;Karen Chance;Piper;2010;3492291856
StarCraft Ghost: Band 1. Nova;Keith R. A. DeCandido;Panini;2007;3833214619
Das Erste Horn. Das Geheimnis von Askir 01.;Richard Schwartz;Piper;2007;3492266061
Jill Kismet. Dämonenmal;Lilith Saintcrow;Lyx;2010;380258306X
Magie;Trudi Canavan;Blanvalet;2010;3442375584
Die Kinder des Universums;Ken Follett;Baumhaus Medien;2009;3833938218
Totes Meer;Brian Keene;Heyne;2010;3453527054
Krieg der Klone;John Scalzi;Heyne;2007;3453522672
Biosphere;Warren Fahy;rororo;2010;3499252422
Der Winterschmied: Ein Märchen von der Scheibenwelt;Terry Pratchett;Goldmann;2008;3442468396
Star Wars Sonderband 57: Knights of the Old Republic VIII;John Jackson Miller;Panini;2010;3866079710
Der Elektrische Mönch: Dirk Gently's Holistische Detektei Roman;Douglas Adams;Heyne;2001;3453199081
Gesang des Meeres: Roman: Drake-Schwestern 06;Christine Feehan;Heyne;2009;3453406621
VILM 01. Der Regenplanet;Karsten Kruschel;Wurdack;2009;3938065362
Spur der Nacht: Mercy Thompson 3;Patricia Briggs;Heyne;2009;3453524780
Der schwarze Tod;Wolfgang Hohlbein;Lyx;2010;3802583957
In einer kleinen Stadt (Needful Things);Stephen King;Heyne;2009;3453433998
Dragon Age, Der gestohlene Thron: Die offizielle Vorgeschichte zum Spiel;David Gaider;Panini;2009;3833219416
Das Lied der Dunkelheit;Peter V. Brett;Heyne;2009;3453524764
Guild Wars 2: Die Geister von Ascalon;Matt Forbeck;Panini;2010;3833221240
Tanz des Verlangens;Kresley Cole;Lyx;2010;3802583183
Star Trek - Destiny 03: Verlorene Seelen;David Mack;Cross Cult;2010;3941248855
Im Bann der Wüste. Das Spiel der Götter 03.;Steven Erikson;Blanvalet;2001;3442249406
Die Verschollene Flotte: Furchtlos;Jack Campbell;Bastei Lübbe;2009;3404233417
Blutkind: Die Rachel-Morgan-Serie 7;Kim Harrison;Heyne;2010;3453533526
Der Käfig;Richard Laymon;Heyne;2011;3453435303
Star Wars Imperial Commando, Band 1: Die 501.;Karen Traviss;Panini;2009;3833219351
Blut Schatten - Schatten Blut II;Rebecca Abrantes;scholz Fachverlag;2010;3941653024
Die Drachenkämpferin - Der Talisman der Macht;Licia Troisi;Heyne;2009;3453533038
Sengende Nähe;Nalini Singh;Lyx;2010;380258273X
Die Phoenix-Chroniken 02. Glut;Lori Handeland;Lyx;2010;3802582357
Star Wars - Krieg der Sterne: STAR WARS(TM) - EPISODE III: Die Rache der Sith - Roman nach der Geschichte von George Lucas und dem Drehbuch von George Lucas: BD 3;Matthew Stover;Blanvalet;2005;3442364310
Harry Potter und der Gefangene von Askaban (Band 3);Joanne K. Rowling;Carlsen;2007;3551354030
Harry Potter und der Stein der Weisen (Band 1);Joanne K. Rowling;Carlsen;1998;3551551677
Weiberregiment: Ein Scheibenwelt-Roman;Terry Pratchett;Goldmann;2006;3442461952
Trügerischer Friede. Ulldart - Zeit des Neuen 01.;Markus Heitz;Piper;2007;3492265782
Das Jesus Video;Andreas Eschbach;Droemer Knaur;2006;342663239X
Die Leopardenmenschen-Saga 1: Wilde Magie;Christine Feehan;Heyne;2009;345326665X
Priester. Das Zeitalter der Fünf 01.;Trudi Canavan;Blanvalet;2007;344224479X
Stolz und Vorurteil und Zombies;Jane Austen;Heyne;2010;3453533518
Geliebte des Schattens;Sherrilyn Kenyon;Blanvalet;2010;3442376068
Tarean, Bd.3 : Ritter des Ersten Lichts;Bernd Perplies;Lyx;2009;3802582462
Kein Vampir für eine Nacht;Katie MacAlister;Lyx;2008;3802581393
Geheimnisse der Nacht;Maggie Shayne;Mira;2010;3899417461
Die Stimme der Ahnen: Die Krieger 3;Pierre Grimbert;Heyne;2009;3453525477
Drachenkaiser;Markus Heitz;Piper;2009;3492701531
Schweinsgalopp/Fliegende Fetzen: Zwei Scheibenwelt-Romane in einem Band;Terry Pratchett;Goldmann;2010;3442134684
Historischer Atlas von Mittelerde;Karen Wynn Fonstad;Klett-Cotta;2006;3608932372
Kaiserkrieger: Die Ankunft;Dirk van den Boom;Atlantis Verlag;2010;3941258281
Valerian & Veronique, Band 21;Jean-Claude Mézières;Carlsen;2010;3551025711
Der entfesselte Judas;Peter F. Hamilton;Bastei Lübbe;2007;3404233301
